Auto_image,Auto_url,Auto_Price,Auto_Price_url,Auto_Name,Auto_Name_url,Auto_Details,Auto_Details_url
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17880789,"$3,100 ",https://www.list.am/item/17880789,"VAZ (Lada) 2107, 1.7 լ, 2008 թ., գազ",https://www.list.am/item/17880789,"Արմավիր, 2008 թ., 13,578 կմ, Բենզին",https://www.list.am/item/17880789
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17741840,"$2,600 ",https://www.list.am/item/17741840,"VAZ (Lada) 2107, 1.7 լ, 2004 թ., գազ",https://www.list.am/item/17741840,"Չարենցավան, 2004 թ., 125,000 կմ, Բենզին",https://www.list.am/item/17741840
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/15900519,"$3,800 ",https://www.list.am/item/15900519,"Kia Sedona, 3.5 լ, 2001 թ.",https://www.list.am/item/15900519,"Կենտրոն, 2001 թ., 100,000 կմ, Բենզին",https://www.list.am/item/15900519
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17950377,"$4,000 ",https://www.list.am/item/17950377,"VAZ (Lada) Priora, 1.6 լ, 2008 թ.",https://www.list.am/item/17950377,"Աջափնյակ, 2008 թ., 140,000 կմ, Բենզին",https://www.list.am/item/17950377
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/16864930,"$1,800 ",https://www.list.am/item/16864930,"Ford Focus, 2.0 լ, լիաքարշ, 2003 թ., գազ",https://www.list.am/item/16864930,"Ջերմուկ, 2003 թ., 98,888 կմ, Բենզին",https://www.list.am/item/16864930
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17398656,"$4,000 ",https://www.list.am/item/17398656,"VAZ (Lada) 2107, 1.7 լ, 2007 թ., գազ",https://www.list.am/item/17398656,"Արարատ, 2007 թ., 500 կմ, Բենզին",https://www.list.am/item/17398656
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/15671526,"$1,800 ",https://www.list.am/item/15671526,"VAZ (Lada) 2107, 1.5 լ, 2002 թ., գազ",https://www.list.am/item/15671526,"Ալավերդի, 2002 թ., 95,000 կմ, Բենզին",https://www.list.am/item/15671526
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17961144,"$2,800 ",https://www.list.am/item/17961144,"Opel Vectra, 2.2 լ, 2002 թ.",https://www.list.am/item/17961144,"Շենգավիթ, 2002 թ., 146 կմ, Բենզին",https://www.list.am/item/17961144
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/16307771,"$3,500 ",https://www.list.am/item/16307771,"VAZ (Lada) 2107, 1.5 լ, 2007 թ., գազ",https://www.list.am/item/16307771,"Մարալիկ, 2007 թ., 20,000 կմ, Բենզին",https://www.list.am/item/16307771
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17896391,"$2,000 ",https://www.list.am/item/17896391,"VAZ (Lada) 2107, 1.7 լ, 2005 թ., գազ",https://www.list.am/item/17896391,"Շենգավիթ, 2005 թ., 80,485 կմ, Բենզին",https://www.list.am/item/17896391
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17427128,"$2,700 ",https://www.list.am/item/17427128,"Citroen C5, 1.7 լ, 2002 թ., գազ",https://www.list.am/item/17427128,"Շենգավիթ, 2002 թ., 400 կմ, Բենզին",https://www.list.am/item/17427128
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17580850,"$4,000 ",https://www.list.am/item/17580850,"Peugeot Partner, 1.9 լ, դիզել, 2005 թ.",https://www.list.am/item/17580850,"Ուջան, 2005 թ., 95,000 կմ, Դիզել",https://www.list.am/item/17580850
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/16937465,"$2,500 ",https://www.list.am/item/16937465,"Iran Khodro Samand, 1.8 լ, 2010 թ., գազ",https://www.list.am/item/16937465,"Ավան, 2010 թ., 73,000 կմ, Բենզին",https://www.list.am/item/16937465
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17429292,"$1,950 ",https://www.list.am/item/17429292,"VAZ (Lada) 21099, 1.5 լ, 2002 թ., գազ",https://www.list.am/item/17429292,"Աշտարակ, 2002 թ., 150,000 կմ, Բենզին",https://www.list.am/item/17429292
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/12456468,"$1,900 ",https://www.list.am/item/12456468,"VAZ (Lada) 21099, 1.5 լ, 2000 թ., գազ",https://www.list.am/item/12456468,"Էրեբունի, 2000 թ., 100,000 կմ, Բենզին",https://www.list.am/item/12456468
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17923984,"$3,800 ",https://www.list.am/item/17923984,"VAZ (Lada) 2121 (4x4), 1.7 լ, լիաքարշ, 2005 թ., գազ",https://www.list.am/item/17923984,"Գյումրի, 2005 թ., 25 կմ, Բենզին",https://www.list.am/item/17923984
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/11921008,"$2,000 ",https://www.list.am/item/11921008,"VAZ (Lada) 2107, 1.7 լ, 2007 թ., գազ",https://www.list.am/item/11921008,"Գյումրի, 2007 թ., 13,800 կմ, Բենզին",https://www.list.am/item/11921008
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/15604546,"$4,000 ",https://www.list.am/item/15604546,"Ford C-MAX ունիվերսալ, 1.8 լ, 2008 թ., գազ",https://www.list.am/item/15604546,"Աշտարակ, 2008 թ., 25 կմ, Բենզին",https://www.list.am/item/15604546
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17866716,"$3,550 ",https://www.list.am/item/17866716,"Skoda Roomster, 1.4 լ, 2007 թ., գազ",https://www.list.am/item/17866716,"Դավիթաշեն, 2007 թ., 98,988 կմ, Բենզին",https://www.list.am/item/17866716
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17745278,"$4,500 ",https://www.list.am/item/17745278,"Opel Zafira, 1.8 լ, 2000 թ., գազ",https://www.list.am/item/17745278,"Սպիտակ, 2000 թ., 235 կմ, Բենզին",https://www.list.am/item/17745278
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17618648,"$3,600 ",https://www.list.am/item/17618648,"VAZ (Lada) 2112 հետչբեք, 1.6 լ, 2007 թ., գազ",https://www.list.am/item/17618648,"Իջևան, 2007 թ., 20,000 կմ, Բենզին",https://www.list.am/item/17618648
"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACwAAAAAAQABAAACAkQBADs=",https://www.list.am/item/17729239,"$3,500 ",https://www.list.am/item/17729239,"Opel Astra, 1.6 լ, 2001 թ., գազ",https://www.list.am/item/17729239,"Դավիթաշեն, 2001 թ., 3000 կմ, Բենզին",https://www.list.am/item/17729239
